=== Starting LoRaWAN simulation with ENU coordinates ===
✓ Channel setup complete
Placed end device 0 at ENU: x=0.0000, y=0.0000, z=20.0000
Placed end device 46 at ENU: x=-748.0789, y=-1535.6019, z=21.0000
Placed end device 47 at ENU: x=-751.1724, y=-1536.7139, z=21.0000
Placed end device 48 at ENU: x=-754.2659, y=-1536.7139, z=20.0000
Placed end device 49 at ENU: x=-756.9726, y=-1512.2510, z=20.0000
Placed gateway 0 at -640.2:-1389:67.5
Placed gateway 1 at -197:-417.4:67.5
Placed network server at -634.9:-1402:67.5
Mobility installed - positions assigned!
Computing CORRECT distances to gateway...
Node 0 ENU(0.00,0.00,20.00) → GW0 distance: 1530.1m
Node 1 ENU(-36.58,-38.92,22.00) → GW0 distance: 1479.5m
Node 2 ENU(-72.93,-77.84,24.00) → GW0 distance: 1429.2m
Node 3 ENU(-109.28,-116.75,27.00) → GW0 distance: 1379.1m
Node 4 ENU(-145.63,-155.67,30.00) → GW0 distance: 1329.3m
Node 5 ENU(-181.97,-194.59,33.00) → GW0 distance: 1279.7m
Node 6 ENU(-212.13,-233.51,36.00) → GW0 distance: 1232.6m
Node 7 ENU(-227.60,-272.43,39.00) → GW0 distance: 1190.7m
Node 8 ENU(-223.74,-311.35,42.00) → GW0 distance: 1155.6m
Node 9 ENU(-216.00,-350.26,45.00) → GW0 distance: 1122.2m
Node 10 ENU(-208.27,-389.18,48.00) → GW0 distance: 1089.2m
Node 11 ENU(-200.53,-428.10,51.00) → GW0 distance: 1056.8m
Node 12 ENU(-196.67,-467.02,54.00) → GW0 distance: 1023.2m
Node 13 ENU(-194.35,-505.94,56.00) → GW0 distance: 989.2m
Node 14 ENU(-192.80,-544.86,58.00) → GW0 distance: 955.4m
Node 15 ENU(-200.53,-583.77,60.00) → GW0 distance: 917.4m
Node 16 ENU(-216.00,-622.69,61.00) → GW0 distance: 875.9m
Node 17 ENU(-235.34,-661.61,63.00) → GW0 distance: 832.4m
Node 18 ENU(-254.67,-700.53,64.00) → GW0 distance: 789.0m
Node 19 ENU(-274.00,-739.45,65.00) → GW0 distance: 745.6m
Node 20 ENU(-293.34,-778.36,66.00) → GW0 distance: 702.2m
Node 21 ENU(-316.54,-822.84,66.00) → GW0 distance: 652.1m
Node 22 ENU(-339.74,-867.32,66.00) → GW0 distance: 602.0m
Node 23 ENU(-366.81,-911.80,66.00) → GW0 distance: 549.9m
Node 24 ENU(-393.88,-956.28,65.00) → GW0 distance: 497.9m
Node 25 ENU(-417.08,-1000.75,65.00) → GW0 distance: 447.7m
Node 26 ENU(-440.28,-1045.23,64.00) → GW0 distance: 397.6m
Node 27 ENU(-463.48,-1089.71,63.00) → GW0 distance: 347.5m
Node 28 ENU(-486.68,-1134.19,62.00) → GW0 distance: 297.5m
Node 29 ENU(-509.88,-1178.67,60.00) → GW0 distance: 247.5m
Node 30 ENU(-533.08,-1223.14,58.00) → GW0 distance: 197.6m
Node 31 ENU(-556.28,-1267.62,56.00) → GW0 distance: 148.0m
Node 32 ENU(-579.48,-1312.10,54.00) → GW0 distance: 98.9m
Node 33 ENU(-602.69,-1356.58,51.00) → GW0 distance: 52.2m
Node 34 ENU(-625.89,-1401.06,48.00) → GW0 distance: 27.1m
Node 35 ENU(-641.35,-1434.41,45.00) → GW0 distance: 50.7m
Node 36 ENU(-656.82,-1456.65,42.00) → GW0 distance: 74.2m
Node 37 ENU(-672.29,-1473.33,39.00) → GW0 distance: 94.7m
Node 38 ENU(-687.76,-1490.01,36.00) → GW0 distance: 116.1m
Node 39 ENU(-699.36,-1501.13,33.00) → GW0 distance: 131.4m
Node 40 ENU(-710.96,-1512.25,30.00) → GW0 distance: 147.0m
Node 41 ENU(-718.69,-1521.15,28.00) → GW0 distance: 158.7m
Node 42 ENU(-726.42,-1527.82,26.00) → GW0 distance: 168.7m
Node 43 ENU(-732.61,-1531.15,24.00) → GW0 distance: 175.1m
Node 44 ENU(-738.03,-1533.38,23.00) → GW0 distance: 180.0m
Node 45 ENU(-743.44,-1534.49,22.00) → GW0 distance: 184.2m
Node 46 ENU(-748.08,-1535.60,21.00) → GW0 distance: 187.9m
Node 47 ENU(-751.17,-1536.71,21.00) → GW0 distance: 190.6m
Node 48 ENU(-754.27,-1536.71,20.00) → GW0 distance: 192.6m
Node 49 ENU(-756.97,-1512.25,20.00) → GW0 distance: 176.3m
Node 0 ENU(0.00,0.00,20.00) → GW1 distance: 464.0m
Node 1 ENU(-36.58,-38.92,22.00) → GW1 distance: 413.6m
Node 2 ENU(-72.93,-77.84,24.00) → GW1 distance: 364.1m
Node 3 ENU(-109.28,-116.75,27.00) → GW1 distance: 315.8m
Node 4 ENU(-145.63,-155.67,30.00) → GW1 distance: 269.3m
Node 5 ENU(-181.97,-194.59,33.00) → GW1 distance: 226.0m
Node 6 ENU(-212.13,-233.51,36.00) → GW1 distance: 187.2m
Node 7 ENU(-227.60,-272.43,39.00) → GW1 distance: 150.9m
Node 8 ENU(-223.74,-311.35,42.00) → GW1 distance: 112.3m
Node 9 ENU(-216.00,-350.26,45.00) → GW1 distance: 73.3m
Node 10 ENU(-208.27,-389.18,48.00) → GW1 distance: 36.1m
Node 11 ENU(-200.53,-428.10,51.00) → GW1 distance: 20.0m
Node 12 ENU(-196.67,-467.02,54.00) → GW1 distance: 51.4m
Node 13 ENU(-194.35,-505.94,56.00) → GW1 distance: 89.3m
Node 14 ENU(-192.80,-544.86,58.00) → GW1 distance: 127.9m
Node 15 ENU(-200.53,-583.77,60.00) → GW1 distance: 166.6m
Node 16 ENU(-216.00,-622.69,61.00) → GW1 distance: 206.3m
Node 17 ENU(-235.34,-661.61,63.00) → GW1 distance: 247.2m
Node 18 ENU(-254.67,-700.53,64.00) → GW1 distance: 289.0m
Node 19 ENU(-274.00,-739.45,65.00) → GW1 distance: 331.1m
Node 20 ENU(-293.34,-778.36,66.00) → GW1 distance: 373.6m
Node 21 ENU(-316.54,-822.84,66.00) → GW1 distance: 422.7m
Node 22 ENU(-339.74,-867.32,66.00) → GW1 distance: 472.0m
Node 23 ENU(-366.81,-911.80,66.00) → GW1 distance: 522.7m
Node 24 ENU(-393.88,-956.28,65.00) → GW1 distance: 573.7m
Node 25 ENU(-417.08,-1000.75,65.00) → GW1 distance: 623.5m
Node 26 ENU(-440.28,-1045.23,64.00) → GW1 distance: 673.3m
Node 27 ENU(-463.48,-1089.71,63.00) → GW1 distance: 723.2m
Node 28 ENU(-486.68,-1134.19,62.00) → GW1 distance: 773.1m
Node 29 ENU(-509.88,-1178.67,60.00) → GW1 distance: 823.1m
Node 30 ENU(-533.08,-1223.14,58.00) → GW1 distance: 873.1m
Node 31 ENU(-556.28,-1267.62,56.00) → GW1 distance: 923.1m
Node 32 ENU(-579.48,-1312.10,54.00) → GW1 distance: 973.1m
Node 33 ENU(-602.69,-1356.58,51.00) → GW1 distance: 1023.2m
Node 34 ENU(-625.89,-1401.06,48.00) → GW1 distance: 1073.3m
Node 35 ENU(-641.35,-1434.41,45.00) → GW1 distance: 1110.1m
Node 36 ENU(-656.82,-1456.65,42.00) → GW1 distance: 1136.7m
Node 37 ENU(-672.29,-1473.33,39.00) → GW1 distance: 1158.3m
Node 38 ENU(-687.76,-1490.01,36.00) → GW1 distance: 1180.0m
Node 39 ENU(-699.36,-1501.13,33.00) → GW1 distance: 1195.0m
Node 40 ENU(-710.96,-1512.25,30.00) → GW1 distance: 1210.1m
Node 41 ENU(-718.69,-1521.15,28.00) → GW1 distance: 1221.5m
Node 42 ENU(-726.42,-1527.82,26.00) → GW1 distance: 1230.9m
Node 43 ENU(-732.61,-1531.15,24.00) → GW1 distance: 1236.6m
Node 44 ENU(-738.03,-1533.38,23.00) → GW1 distance: 1241.0m
Node 45 ENU(-743.44,-1534.49,22.00) → GW1 distance: 1244.4m
Node 46 ENU(-748.08,-1535.60,21.00) → GW1 distance: 1247.5m
Node 47 ENU(-751.17,-1536.71,21.00) → GW1 distance: 1249.8m
Node 48 ENU(-754.27,-1536.71,20.00) → GW1 distance: 1251.3m
Node 49 ENU(-756.97,-1512.25,20.00) → GW1 distance: 1230.7m
Distances to gateway computed CORRECTLY.
Furthest end device (max min-distance) is index 23 at 5e+02m
Devices setup complete.
Server setup complete.
Applications created.
Setting up energy model...
Energy model installed.
Energy traces connected.
Setting spreading factors automatically using ns-3 ADR...
Node 0 AUTO-ASSIGNED SF7 (DR5) ENU(0.00,0.00,20.00) Dist:1530.1m
Node 1 AUTO-ASSIGNED SF8 (DR4) ENU(-36.58,-38.92,22.00) Dist:1479.5m
Node 2 AUTO-ASSIGNED SF8 (DR4) ENU(-72.93,-77.84,24.00) Dist:1429.2m
Node 3 AUTO-ASSIGNED SF7 (DR5) ENU(-109.28,-116.75,27.00) Dist:1379.1m
Node 4 AUTO-ASSIGNED SF7 (DR5) ENU(-145.63,-155.67,30.00) Dist:1329.3m
Node 5 AUTO-ASSIGNED SF7 (DR5) ENU(-181.97,-194.59,33.00) Dist:1279.7m
Node 6 AUTO-ASSIGNED SF7 (DR5) ENU(-212.13,-233.51,36.00) Dist:1232.6m
Node 7 AUTO-ASSIGNED SF7 (DR5) ENU(-227.60,-272.43,39.00) Dist:1190.7m
Node 8 AUTO-ASSIGNED SF7 (DR5) ENU(-223.74,-311.35,42.00) Dist:1155.6m
Node 9 AUTO-ASSIGNED SF7 (DR5) ENU(-216.00,-350.26,45.00) Dist:1122.2m
Node 10 AUTO-ASSIGNED SF7 (DR5) ENU(-208.27,-389.18,48.00) Dist:1089.2m
Node 11 AUTO-ASSIGNED SF7 (DR5) ENU(-200.53,-428.10,51.00) Dist:1056.8m
Node 12 AUTO-ASSIGNED SF7 (DR5) ENU(-196.67,-467.02,54.00) Dist:1023.2m
Node 13 AUTO-ASSIGNED SF7 (DR5) ENU(-194.35,-505.94,56.00) Dist:989.2m
Node 14 AUTO-ASSIGNED SF7 (DR5) ENU(-192.80,-544.86,58.00) Dist:955.4m
Node 15 AUTO-ASSIGNED SF7 (DR5) ENU(-200.53,-583.77,60.00) Dist:917.4m
Node 16 AUTO-ASSIGNED SF7 (DR5) ENU(-216.00,-622.69,61.00) Dist:875.9m
Node 17 AUTO-ASSIGNED SF7 (DR5) ENU(-235.34,-661.61,63.00) Dist:832.4m
Node 18 AUTO-ASSIGNED SF7 (DR5) ENU(-254.67,-700.53,64.00) Dist:789.0m
Node 19 AUTO-ASSIGNED SF7 (DR5) ENU(-274.00,-739.45,65.00) Dist:745.6m
Node 20 AUTO-ASSIGNED SF7 (DR5) ENU(-293.34,-778.36,66.00) Dist:702.2m
Node 21 AUTO-ASSIGNED SF7 (DR5) ENU(-316.54,-822.84,66.00) Dist:652.1m
Node 22 AUTO-ASSIGNED SF7 (DR5) ENU(-339.74,-867.32,66.00) Dist:602.0m
Node 23 AUTO-ASSIGNED SF8 (DR4) ENU(-366.81,-911.80,66.00) Dist:549.9m
Node 24 AUTO-ASSIGNED SF7 (DR5) ENU(-393.88,-956.28,65.00) Dist:497.9m
Node 25 AUTO-ASSIGNED SF9 (DR3) ENU(-417.08,-1000.75,65.00) Dist:447.7m
Node 26 AUTO-ASSIGNED SF7 (DR5) ENU(-440.28,-1045.23,64.00) Dist:397.6m
Node 27 AUTO-ASSIGNED SF7 (DR5) ENU(-463.48,-1089.71,63.00) Dist:347.5m
Node 28 AUTO-ASSIGNED SF7 (DR5) ENU(-486.68,-1134.19,62.00) Dist:297.5m
Node 29 AUTO-ASSIGNED SF7 (DR5) ENU(-509.88,-1178.67,60.00) Dist:247.5m
Node 30 AUTO-ASSIGNED SF7 (DR5) ENU(-533.08,-1223.14,58.00) Dist:197.6m
Node 31 AUTO-ASSIGNED SF7 (DR5) ENU(-556.28,-1267.62,56.00) Dist:148.0m
Node 32 AUTO-ASSIGNED SF7 (DR5) ENU(-579.48,-1312.10,54.00) Dist:98.9m
Node 33 AUTO-ASSIGNED SF7 (DR5) ENU(-602.69,-1356.58,51.00) Dist:52.2m
Node 34 AUTO-ASSIGNED SF7 (DR5) ENU(-625.89,-1401.06,48.00) Dist:27.1m
Node 35 AUTO-ASSIGNED SF7 (DR5) ENU(-641.35,-1434.41,45.00) Dist:50.7m
Node 36 AUTO-ASSIGNED SF7 (DR5) ENU(-656.82,-1456.65,42.00) Dist:74.2m
Node 37 AUTO-ASSIGNED SF7 (DR5) ENU(-672.29,-1473.33,39.00) Dist:94.7m
Node 38 AUTO-ASSIGNED SF7 (DR5) ENU(-687.76,-1490.01,36.00) Dist:116.1m
Node 39 AUTO-ASSIGNED SF7 (DR5) ENU(-699.36,-1501.13,33.00) Dist:131.4m
Node 40 AUTO-ASSIGNED SF7 (DR5) ENU(-710.96,-1512.25,30.00) Dist:147.0m
Node 41 AUTO-ASSIGNED SF7 (DR5) ENU(-718.69,-1521.15,28.00) Dist:158.7m
Node 42 AUTO-ASSIGNED SF7 (DR5) ENU(-726.42,-1527.82,26.00) Dist:168.7m
Node 43 AUTO-ASSIGNED SF7 (DR5) ENU(-732.61,-1531.15,24.00) Dist:175.1m
Node 44 AUTO-ASSIGNED SF7 (DR5) ENU(-738.03,-1533.38,23.00) Dist:180.0m
Node 45 AUTO-ASSIGNED SF7 (DR5) ENU(-743.44,-1534.49,22.00) Dist:184.2m
Node 46 AUTO-ASSIGNED SF7 (DR5) ENU(-748.08,-1535.60,21.00) Dist:187.9m
Node 47 AUTO-ASSIGNED SF7 (DR5) ENU(-751.17,-1536.71,21.00) Dist:190.6m
Node 48 AUTO-ASSIGNED SF7 (DR5) ENU(-754.27,-1536.71,20.00) Dist:192.6m
Node 49 AUTO-ASSIGNED SF7 (DR5) ENU(-756.97,-1512.25,20.00) Dist:176.3m
SF assignments saved to node_sf_assignments.csv
Automatic SF assignment complete.
===============================================
=== SIMULATION COMPLETE ===
===============================================
Packets sent vs received per DR (SF7 -> SF12):
DR5 (SF7): Sent = 16856, Received = 18465
DR4 (SF8): Sent = 1643, Received = 1936
DR3 (SF9): Sent = 441, Received = 859
DR2 (SF10): Sent = 0, Received = 0
DR1 (SF11): Sent = 0, Received = 0
DR0 (SF12): Sent = 0, Received = 0
===============================================
Successful transmission to Gateway per end device:
Node 0 (SF7): 96 packets received successfully by GW.
Node 1 (SF8): 96 packets received successfully by GW.
Node 2 (SF8): 96 packets received successfully by GW.
Node 3 (SF7): 96 packets received successfully by GW.
Node 4 (SF7): 96 packets received successfully by GW.
Node 5 (SF7): 96 packets received successfully by GW.
Node 6 (SF7): 96 packets received successfully by GW.
Node 7 (SF7): 96 packets received successfully by GW.
Node 8 (SF7): 96 packets received successfully by GW.
Node 9 (SF7): 96 packets received successfully by GW.
Node 10 (SF7): 96 packets received successfully by GW.
Node 11 (SF7): 96 packets received successfully by GW.
Node 12 (SF7): 96 packets received successfully by GW.
Node 13 (SF7): 96 packets received successfully by GW.
Node 14 (SF7): 96 packets received successfully by GW.
Node 15 (SF7): 96 packets received successfully by GW.
Node 16 (SF7): 96 packets received successfully by GW.
Node 17 (SF7): 96 packets received successfully by GW.
Node 18 (SF7): 96 packets received successfully by GW.
Node 19 (SF7): 96 packets received successfully by GW.
Node 20 (SF7): 96 packets received successfully by GW.
Node 21 (SF7): 96 packets received successfully by GW.
Node 22 (SF7): 96 packets received successfully by GW.
Node 23 (SF8): 96 packets received successfully by GW.
Node 24 (SF7): 96 packets received successfully by GW.
Node 25 (SF9): 96 packets received successfully by GW.
Node 26 (SF7): 96 packets received successfully by GW.
Node 27 (SF7): 96 packets received successfully by GW.
Node 28 (SF7): 96 packets received successfully by GW.
Node 29 (SF7): 96 packets received successfully by GW.
Node 30 (SF7): 96 packets received successfully by GW.
Node 31 (SF7): 96 packets received successfully by GW.
Node 32 (SF7): 96 packets received successfully by GW.
Node 33 (SF7): 96 packets received successfully by GW.
Node 34 (SF7): 96 packets received successfully by GW.
Node 35 (SF7): 96 packets received successfully by GW.
Node 36 (SF7): 96 packets received successfully by GW.
Node 37 (SF7): 96 packets received successfully by GW.
Node 38 (SF7): 96 packets received successfully by GW.
Node 39 (SF7): 96 packets received successfully by GW.
Node 40 (SF7): 96 packets received successfully by GW.
Node 41 (SF7): 96 packets received successfully by GW.
Node 42 (SF7): 96 packets received successfully by GW.
Node 43 (SF7): 96 packets received successfully by GW.
Node 44 (SF7): 96 packets received successfully by GW.
Node 45 (SF7): 96 packets received successfully by GW.
Node 46 (SF7): 96 packets received successfully by GW.
Node 47 (SF7): 96 packets received successfully by GW.
Node 48 (SF7): 96 packets received successfully by GW.
Node 49 (SF7): 96 packets received successfully by GW.
================= ACK SUMMARY =================
Gateway 0 sent 9167 ACKs
Gateway 1 sent 5462 ACKs
==============================================
Logging energy consumption...
Total simulation duration: 9e+04 seconds

================= ENERGY SUMMARY =================
NodeID | Initial(J) | Remaining(J) | Consumed(J)
--------------------------------------------------
Node 0 | 10000 | 9994.5 | 5.49897
Node 1 | 10000 | 9969.05 | 30.9487
Node 2 | 10000 | 9975.16 | 24.8441
Node 3 | 10000 | 9981.72 | 18.2766
Node 4 | 10000 | 9986.89 | 13.1053
Node 5 | 10000 | 9981.72 | 18.2766
Node 6 | 10000 | 9989.54 | 10.4615
Node 7 | 10000 | 9984.04 | 15.9645
Node 8 | 10000 | 9986.08 | 13.9244
Node 9 | 10000 | 9981.72 | 18.2766
Node 10 | 10000 | 9994.59 | 5.41323
Node 11 | 10000 | 9986.8 | 13.2026
Node 12 | 10000 | 9987.08 | 12.9173
Node 13 | 10000 | 9993.68 | 6.32389
Node 14 | 10000 | 9992.77 | 7.23101
Node 15 | 10000 | 9995 | 4.9999
Node 16 | 10000 | 9987.44 | 12.5618
Node 17 | 10000 | 9982.41 | 17.5916
Node 18 | 10000 | 9997.23 | 2.76879
Node 19 | 10000 | 9993.9 | 6.10323
Node 20 | 10000 | 9989.11 | 10.8906
Node 21 | 10000 | 9991.22 | 8.77533
Node 22 | 10000 | 9983.46 | 16.5412
Node 23 | 10000 | 9984.25 | 15.7538
Node 24 | 10000 | 9993.61 | 6.39206
Node 25 | 10000 | 9964.8 | 35.202
Node 26 | 10000 | 9994.67 | 5.32527
Node 27 | 10000 | 9992 | 7.99591
Node 28 | 10000 | 9981.34 | 18.6632
Node 29 | 10000 | 9994.37 | 5.6274
Node 30 | 10000 | 9981.72 | 18.2766
Node 31 | 10000 | 9997.23 | 2.76879
Node 32 | 10000 | 9981.61 | 18.3866
Node 33 | 10000 | 9996.19 | 3.81462
Node 34 | 10000 | 9993.92 | 6.07999
Node 35 | 10000 | 9985.03 | 14.969
Node 36 | 10000 | 9996.51 | 3.48925
Node 37 | 10000 | 9997.23 | 2.76879
Node 38 | 10000 | 9997.23 | 2.76879
Node 39 | 10000 | 9997.23 | 2.76879
Node 40 | 10000 | 9986.01 | 13.9928
Node 41 | 10000 | 9997.23 | 2.76879
Node 42 | 10000 | 9994.05 | 5.95277
Node 43 | 10000 | 9994.77 | 5.23231
Node 44 | 10000 | 9983.03 | 16.9736
Node 45 | 10000 | 9990.49 | 9.50787
Node 46 | 10000 | 9990.54 | 9.46213
Node 47 | 10000 | 9996.19 | 3.81462
Node 48 | 10000 | 9997.21 | 2.79203
Node 49 | 10000 | 9997.18 | 2.81527
==================================================
